 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32

28.05.2025  10:05    <DIR>          .
28.05.2025  10:05    <DIR>          ..
07.12.2019  17:34    <DIR>          0409
07.12.2019  12:08            12я088 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
07.05.2025  12:07            13я280 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
07.12.2019  12:09             3я176 @AdvancedKeySettingsNotification.png
07.12.2019  12:08               232 @AppHelpToast.png
07.12.2019  12:08               308 @AudioToastIcon.png
07.12.2019  12:08               450 @BackgroundAccessToastIcon.png
07.12.2019  12:08               199 @bitlockertoastimage.png
07.12.2019  12:08            14я791 @edptoastimage.png
07.12.2019  12:08               330 @EnrollmentToastIcon.png
07.12.2019  12:08               563 @language_notification_icon.png
07.12.2019  12:09               483 @optionalfeatures.png
07.12.2019  12:09               354 @StorageSenseToastIcon.png
07.12.2019  12:09               404 @VpnToastIcon.png
07.12.2019  12:09           195я443 @windows-hello-V4.1.gif
07.12.2019  12:09               714 @WindowsHelloFaceToastIcon.png
07.12.2019  12:08               518 @WindowsUpdateToastIcon.contrast-black.png
07.12.2019  12:08               810 @WindowsUpdateToastIcon.contrast-white.png
07.12.2019  12:08               518 @WindowsUpdateToastIcon.png
07.12.2019  12:08               691 @WirelessDisplayToast.png
07.12.2019  12:09               402 @WLOGO_48x48.png
14.05.2025  05:24           471я552 aadauthhelper.dll
14.05.2025  05:24         1я086я464 aadcloudap.dll
14.05.2025  05:24            98я816 aadjcsp.dll
14.05.2025  05:24         1я574я400 aadtb.dll
14.05.2025  05:24           199я624 aadWamExtension.dll
14.05.2025  05:24           461я824 AarSvc.dll
14.05.2025  05:25           647я096 AboutSettingsHandlers.dll
14.05.2025  05:25           419я328 AboveLockAppHost.dll
14.05.2025  05:24           281я088 accessibilitycpl.dll
07.05.2025  12:09           274я432 accountaccessor.dll
07.05.2025  12:09           435я712 AccountsRt.dll
07.05.2025  12:08           381я952 AcGenral.dll
07.05.2025  12:08           333я312 AcLayers.dll
07.12.2019  12:09            11я264 acledit.dll
07.05.2025  12:08           587я776 aclui.dll
14.05.2025  05:24           657я848 acmigration.dll
14.05.2025  05:24           214я016 ACPBackgroundManagerPolicy.dll
14.05.2025  05:24           123я392 acppage.dll
07.12.2019  12:09            13я312 acproxy.dll
07.05.2025  12:08            81я920 AcSpecfc.dll
07.05.2025  12:06           322я048 ActionCenter.dll
14.05.2025  05:25           166я400 ActionCenterCPL.dll
07.05.2025  12:07           190я944 ActionQueue.dll
07.05.2025  12:05            56я320 ActivationClient.dll
14.05.2025  05:24           801я280 ActivationManager.dll
07.05.2025  12:06           274я432 activeds.dll
07.05.2025  12:06           112я128 activeds.tlb
07.12.2019  12:08             8я321 ActiveHours.png
07.05.2025  12:09           103я424 ActiveSyncCsp.dll
07.05.2025  12:09         1я707я520 ActiveSyncProvider.dll
14.05.2025  05:25           646я144 actxprxy.dll
07.05.2025  12:08            68я608 AcWinRT.dll
07.05.2025  12:08            15я872 AcXtrnal.dll
07.05.2025  12:05            53я248 AdaptiveCards.dll
07.12.2019  12:08            67я584 AddressParser.dll
07.12.2019  12:09            24я576 adhapi.dll
07.05.2025  12:07           100я352 adhsvc.dll
07.05.2025  12:09           542я208 AdmTmpl.dll
07.05.2025  12:08            60я416 adprovider.dll
07.05.2025  12:09           136я704 adrclient.dll
07.05.2025  12:08           262я144 adsldp.dll
07.05.2025  12:06           258я560 adsldpc.dll
07.12.2019  12:09           104я960 adsmsext.dll
07.05.2025  12:08           364я032 adsnt.dll
07.05.2025  12:06           869я888 adtschema.dll
14.05.2025  05:24           168я448 AdvancedEmojiDS.dll
07.05.2025  23:42    <DIR>          AdvancedInstallers
07.05.2025  12:05           710я272 advapi32.dll
07.12.2019  12:08             2я560 advapi32res.dll
07.05.2025  12:06           151я552 advpack.dll
07.12.2019  12:08            30я720 aeevts.dll
14.05.2025  05:24           985я520 aeinv.dll
14.05.2025  05:24           628я224 aemarebackup.dll
14.05.2025  05:24           651я264 aepic.dll
14.05.2025  05:24           909я312 agentactivationruntime.dll
07.05.2025  12:05            13я312 agentactivationruntimestarter.exe
14.05.2025  05:24           888я832 agentactivationruntimewindows.dll
14.05.2025  05:26         1я220я608 AgentService.exe
14.05.2025  05:24           328я192 AggregatorHost.exe
14.05.2025  05:24         3я262я464 aitstatic.exe
07.12.2019  12:08            26я112 AJRouter.dll
07.05.2025  12:06            95я744 alg.exe
07.12.2019  12:09           162я816 altspace.dll
07.12.2019  12:14    <DIR>          am-et
06.12.2019  22:55            18я944 amcompat.tlb
07.05.2025  12:05           103я936 amsi.dll
07.05.2025  12:05            14я848 amsiproxy.dll
07.05.2025  12:08           100я864 amstream.dll
14.05.2025  05:26           227я328 Analog.Shell.Broker.dll
07.12.2019  12:09            31я232 AnalogCommonProxyStub.dll
07.05.2025  12:08           246я784 apds.dll
07.05.2025  12:09            72я192 APHostClient.dll
06.12.2019  19:35            16я384 APHostRes.dll
07.05.2025  12:09           351я232 APHostService.dll
14.05.2025  05:24           248я832 apisampling.dll
07.05.2025  12:05           111я616 ApiSetHost.AppExecutionAlias.dll
07.05.2025  12:05           129я480 apisetschema.dll
14.05.2025  05:25         1я645я056 APMon.dll
14.05.2025  05:25            57я344 APMonUI.dll
14.05.2025  05:24           914я320 AppContracts.dll
14.05.2025  05:24           208я896 AppExtension.dll
14.05.2025  05:24           590я848 apphelp.dll
07.05.2025  12:06            34я816 Apphlpdm.dll
07.05.2025  12:05           120я320 AppHostRegistrationVerifier.exe
07.05.2025  12:06            70я928 appidapi.dll
14.05.2025  05:24            50я176 appidcertstorecheck.exe
07.05.2025  12:06           160я768 appidpolicyconverter.exe
07.05.2025  12:09           404я992 AppIdPolicyEngineApi.dll
07.05.2025  12:06            85я504 appidsvc.dll
07.05.2025  12:06            25я600 appidtel.exe
14.05.2025  05:24           217я600 appinfo.dll
07.05.2025  12:06            12я288 appinfoext.dll
07.05.2025  12:06            49я664 AppInstallerPrompt.Desktop.dll
14.05.2025  05:24           125я440 ApplicationControlCSP.dll
14.05.2025  05:24           668я672 ApplicationFrame.dll
14.05.2025  05:24            80я120 ApplicationFrameHost.exe
14.05.2025  05:24            94я208 AppListBackupLauncher.dll
07.12.2019  12:14    <DIR>          AppLocker
14.05.2025  05:24           391я168 AppLockerCSP.dll
14.05.2025  05:26         1я157я120 ApplySettingsTemplateCatalog.exe
14.05.2025  05:25         1я208я176 ApplyTrustOffline.exe
07.05.2025  12:09           150я016 AppManagementConfiguration.dll
07.05.2025  12:09           207я360 appmgmts.dll
14.05.2025  05:26           526я336 appmgr.dll
07.05.2025  12:08           118я784 AppMon.dll
07.05.2025  12:06           147я456 AppointmentActivation.dll
07.05.2025  12:06           795я136 AppointmentApis.dll
07.05.2025  23:42    <DIR>          appraiser
14.05.2025  05:24         2я262я984 appraiser.dll
14.05.2025  05:26           748я032 AppReadiness.dll
07.12.2019  12:08            12я800 apprepapi.dll
14.05.2025  05:24           599я744 AppResolver.dll
07.05.2025  12:05           235я008 ApproveChildRequest.exe
07.05.2025  12:05           198я144 appsruprov.dll
07.05.2025  12:09           605я576 AppVCatalog.dll
14.05.2025  05:26           777я152 AppVClient.exe
07.12.2019  17:37           223я744 AppvClientEventLog.dll
07.05.2025  12:09            42я368 AppVClientPS.dll
07.05.2025  12:09           177я136 AppVDllSurrogate.exe
07.05.2025  12:09           737я664 AppVEntStreamingManager.dll
14.05.2025  05:26         1я260я960 AppVEntSubsystemController.dll
14.05.2025  05:26         2я023я880 AppVEntSubsystems64.dll
14.05.2025  05:26         1я592я224 AppVEntVirtualization.dll
07.05.2025  12:09           133я120 appvetwclientres.dll
07.12.2019  17:37           223я744 appvetwsharedperformance.dll
07.05.2025  12:09            13я312 appvetwstreamingux.dll
07.05.2025  12:09           252я272 AppVFileSystemMetadata.dll
07.05.2025  12:09         1я440я112 AppVIntegration.dll
07.05.2025  12:09           895я344 AppVManifest.dll
07.05.2025  12:09           168я304 AppVNice.exe
07.05.2025  12:09           740я320 AppVOrchestration.dll
07.05.2025  12:09           971я248 AppVPolicy.dll
07.05.2025  12:09           576я896 AppVPublishing.dll
07.05.2025  12:09           670я064 AppVReporting.dll
07.05.2025  12:09           367я488 AppVScripting.dll
07.05.2025  12:09            16я768 AppVSentinel.dll
07.05.2025  12:09           221я056 AppVShNotify.exe
07.05.2025  12:09           196я464 AppVStreamingUX.dll
07.05.2025  12:09           224я640 AppVStreamMap.dll
07.05.2025  12:09            20я864 AppVTerminator.dll
14.05.2025  05:25           601я088 appwiz.cpl
14.05.2025  05:25           381я384 AppxAllUserStore.dll
14.05.2025  05:25           210я944 AppXApplicabilityBlob.dll
14.05.2025  05:24           258я992 AppxApplicabilityEngine.dll
14.05.2025  05:24         1я063я064 AppXDeploymentClient.dll
14.05.2025  05:25         1я804я800 AppXDeploymentExtensions.desktop.dll
14.05.2025  05:25         2я553я856 AppXDeploymentExtensions.onecore.dll
14.05.2025  05:25         4я797я440 AppXDeploymentServer.dll
14.05.2025  05:24         1я862я072 AppxPackaging.dll
07.12.2019  12:08             3я232 AppxProvisioning.xml
14.05.2025  05:24           317я952 AppxSip.dll
07.12.2019  12:08            23я040 AppxStreamingDataSourcePS.dll
14.05.2025  05:25           131я584 AppxSysprep.dll
07.05.2025  23:42    <DIR>          ar-SA
07.05.2025  12:08           681я472 archiveint.dll
07.12.2019  12:09            26я624 ARP.EXE
07.12.2019  12:10             2я560 asferror.dll
25.06.2022  05:16            27я056 aspnet_counters.dll
14.05.2025  05:26           480я256 AssignedAccessCsp.dll
07.05.2025  12:09           103я936 AssignedAccessGuard.exe
14.05.2025  05:26           600я576 AssignedAccessManager.dll
14.05.2025  05:26           896я000 assignedaccessmanagersvc.dll
07.12.2019  17:37            10я240 assignedaccessproviderevents.dll
07.05.2025  12:05            59я904 AssignedAccessRuntime.dll
07.05.2025  12:09           112я128 AssignedAccessShellProxy.dll
07.12.2019  12:09            89я600 asycfilt.dll
07.12.2019  12:09            31я232 at.exe
07.05.2025  12:06            92я672 AtBroker.exe
07.05.2025  12:07            99я840 atl.dll
07.05.2025  12:05            40я960 atlthunk.dll
14.05.2025  05:25            49я664 atmlib.dll
07.12.2019  12:09            23я040 attrib.exe
14.05.2025  05:24           632я880 audiodg.exe
14.05.2025  05:24           745я472 AudioEndpointBuilder.dll
